生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2344:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_DMA_Reset(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2344:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_WaitForFirstEventOnGate(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2367:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_WaitForFirstEventOnGate(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2367:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_WrFifoEnable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2390:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_WrFifoEnable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2390:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_DoneNotificationEnable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2413:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_DMA_Config_Register& tCounter::tGi_DMA_Config_Register::setGi_DoneNotificationEnable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2413:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockSelect(nCounter::tGi_SampleClockSelect_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2644:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffc0) | ((u16(fieldValue) << 0x0) & ~0xffc0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockSelect(nCounter::tGi_SampleClockSelect_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2644:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffc0) | ((u16(fieldValue) << 0x0) & ~0xffc0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockPolarity(nCounter::tGi_Polarity_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2667:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockPolarity(nCounter::tGi_Polarity_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2667:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockLevelMode(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2690:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff7f) | ((u16(fieldValue) << 0x7) & ~0xff7f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockLevelMode(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2690:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff7f) | ((u16(fieldValue) << 0x7) & ~0xff7f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockMode(nCounter::tGi_SampleClockMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2713:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockMode(nCounter::tGi_SampleClockMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2713:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockPulse(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2736:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockPulse(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2736:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockSampleMode(nCounter::tGi_SampleClkSampleMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2759:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockSampleMode(nCounter::tGi_SampleClkSampleMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2759:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockGateIndependent(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2782:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_SampleClockRegister& tCounter::tGi_SampleClockRegister::setGi_SampleClockGateIndependent(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2782:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_AuxCtrRegister& tCounter::tGi_AuxCtrRegister::setGi_AuxCtrMode(nCounter::tGi_AuxCtrMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2875:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_AuxCtrRegister& tCounter::tGi_AuxCtrRegister::setGi_AuxCtrMode(nCounter::tGi_AuxCtrMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2875:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_AuxCtrRegister& tCounter::tGi_AuxCtrRegister::setGi_AuxCtrLoad(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2898:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_AuxCtrRegister& tCounter::tGi_AuxCtrRegister::setGi_AuxCtrLoad(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:2898:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode3_Register& tCounter::tGi_Mode3_Register::setGi_TimeCoherentSemiperiod(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3580:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode3_Register& tCounter::tGi_Mode3_Register::setGi_TimeCoherentSemiperiod(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3580:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_HwArmSyncMode(nCounter::tGi_HwArmSyncMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3673:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffc) | ((u16(fieldValue) << 0x0) & ~0xfffc);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_HwArmSyncMode(nCounter::tGi_HwArmSyncMode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3673:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffc) | ((u16(fieldValue) << 0x0) & ~0xfffc);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_CtrOutFifoRegenerationEn(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3696:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_CtrOutFifoRegenerationEn(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3696:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_StopOnError(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3719:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_StopOnError(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3719:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_WriteOnSwitchRequest(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3742:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_WriteOnSwitchRequest(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3742:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Bank_Switch_Mode(nCounter::tGi_Bank_Switch_Mode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3765:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Bank_Switch_Mode(nCounter::tGi_Bank_Switch_Mode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3765:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Bank_Switch_Enable(nCounter::tGi_Bank_Switch_Enable_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3788:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Bank_Switch_Enable(nCounter::tGi_Bank_Switch_Enable_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3788:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Up_Down(nCounter::tGi_Up_Down_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3811:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x3fff) | ((u16(fieldValue) << 0xe) & ~0x3fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp: In member function ‘tCounter::tGi_Mode2_Register& tCounter::tGi_Mode2_Register::setGi_Up_Down(nCounter::tGi_Up_Down_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tCounter.ipp:3811:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x3fff) | ((u16(fieldValue) << 0xe) & ~0x3fff);
                                                             ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tDI.h:1716:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:22,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tDI.ipp: In member function ‘tDI::tDI_DMA_Select_Register& tDI::tDI_DMA_Select_Register::setDI_DoneNotificationEnable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDI.ipp:789:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x7f) | ((u8(fieldValue) << 0x7) & ~0x7f);
                                                          ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tDI.h:1716:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:22,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tDI.ipp: In member function ‘tDI::tDI_DMA_Select_Register& tDI::tDI_DMA_Select_Register::setDI_DoneNotificationEnable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDI.ipp:789:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x7f) | ((u8(fieldValue) << 0x7) & ~0x7f);
                                                          ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tDO.h:1574:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:23,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_MOSI_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:289:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfe) | ((u8(fieldValue) << 0x0) & ~0xfe);
                                                          ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tDO.h:1574:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:23,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_MOSI_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:289:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfe) | ((u8(fieldValue) << 0x0) & ~0xfe);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_D_A_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:312:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfd) | ((u8(fieldValue) << 0x1) & ~0xfd);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_D_A_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:312:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfd) | ((u8(fieldValue) << 0x1) & ~0xfd);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_Intr_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:335:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfb) | ((u8(fieldValue) << 0x2) & ~0xfb);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp: In member function ‘tDO::tSCXI_DIO_Enable_Register& tDO::tSCXI_DIO_Enable_Register::setSCXI_DIO_Intr_Enable(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tDO.ipp:335:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0xfb) | ((u8(fieldValue) << 0x2) & ~0xfb);
                                                          ^
